Instructor,Email,Office,Late Work,Mentor,Course Description,Objective,Materials,Grade,Week,Location,Grading,Calendar,Expectations,Resources,Attendance,Academic Integrity,Peer Mentor,Technology
,,,,,,,,,Week #3 Readings : Giridharadas Lefteri Tuesday and Thursday: Class Meetings Thursday at the beginning of large class: Notes on Readings due Due by the end of Sunday: Reflection,,,,,,,,,
,,,,,,,,,Week #4 Readings:  Giridharadas (Chapters 9 -11); Lockhart/Chama Tuesday and Thursday: Class Meetings Thursday at the beginning of large class: Notes on Readings due Due by the end of Sunday: Reflection,,,,,,,,,
,,,,,,,,,Week #5 Readings:  Giridharadas 260-307 (Chapters 12 -14); Lockhart/Chama Tuesday and Thursday: Class Meetings Thursday at the beginning of large class: Notes on Readings due,,,,,,,,,
,,,,,,,,,Due by the end of Sunday: Short Essay Draft (see Week 6 for the questions to choose from) Due by the end of Sunday: Reflection Wee k #6 Tuesday and Thursday: Class Meetings Due by the end of S unday : Essay (up to 900 words) on one of these questions: 1) What does this book suggest about both the limits and the possibilities of helping one another? 2) Why does trauma and loss cause some people to inflict suffering on others and some people to want to he lp others? 3) How does this book connect or relate to your own experience? 4) What is the root cause of suffering? We may add more  questions to these. Your evidence should come from the books (especially) own experiences. Due by end of Sunday: Reflection,,,,,,,,,
,,,,,,,,,Week #7 Tuesday and Thursday: Class Meetings Due by end of Sunday: Reflection,,,,,,,,,
,,,,,,,,,Week #8 Tuesday and Thursday: Class Meetings Due by end of Sunday: Reflection,,,,,,,,,
,,,,,,,,,Week #9 Tuesday and Thursday: Class Meetings Due by end of Sunday: Reflection,,,,,,,,,
,,,,,,,,,Week #10 Presentations on research projects. Tuesday and Thursday: Class Meetings Due by end of Sunday: Reflection,,,,,,,,,
,,,,,,,,,Finals Week Due by the end of Friday : Learning Portfolio Due by the end of Saturday: Final Draft of Research Project Due by the end of Sunday: Reflection Other Key Dates April 7   Last day; to drop with 100% refund April 14  Last day to drop with 70% refund and without receiving a “W” on your transcript April 21  Last day to drop with 40% refund April 28  Last day to drop with 20% refund May 19  Last day to withdraw Assignments,,,,,,,,,
,,,,,,,,,,,,,,,Attendance Regular participation is perhaps the most essential part of this class and is worth 40 points (and,,,
,,,,,,,,40 percent) of your grade. There will be 50 class meetings  (2 50 -minute sessions in large class,,,,,,,,,,
,,,,each Tuesday and Thursday and one peer mentor class on Tuesdays),,,,,,,,,,,,,,
,,,,class (large or peer mentor) that you miss and .4 points for each class you are more than five minutes late for ill required to attend the class meetings,,,,,,,,,,,,,,
you miss a class meeting for reasons that your instructor agrees are beyond your control observe a religious holiday,,,,,,,,,,,,,,,,,,
,,,,sessions or the Peer Mentor for peer -mentor sessions. It is up to y ou to contact them promptly (within two days of missing the class)  for instructions on how to make up the class. You los e .4,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,point s of attendance for the classes in which we discuss the readings even if you are present you do not have notes on the read ings done by the time of class. Reflections,,,
,,,,,,,,,Your weekly reflections should be at least 300 words and address both personal and,,,,,,,,,
,,,,,,,,,social aspects of your life and week. Of course shared with the class on the ref lection’s forum in Canvas Discussion them private Assignments.,,,,,,,,,
,,,,,,,,,Your personal reflection is about how your week was. Did you encounter any special challenges  or difficulties at school you are upset about? What sort of progress do you see yourself making? Are there any,,,,,,,,,
,,,,,,,,,achievements from this week that you are proud of? Your social reflection is more ab out your impact on the broader world. How did you do in class participation? What areas of improvement do you see,,,,,,,,,
,,,,,,,,,improve? In what ways did you encourage or listen to someone this week? What did you learn from other people this w eek? Do you have any appreciations you would like David to pass along to our guest speakers? If you did any service work worked,,,,,,,,,
,,,,,,,,,,,,,working? How did your previous knowledge and expectations shape your experience reactions? Why did you feel about what you did? 3) So what? What did you learn about yourself? 4) Now what? What is your plan for next time? Will you try to do anything differentl y? What? Reflections that are less than 300 words or that are posted late without having requested an extension will not get full credit. (See Late Policies.) Notes on Reading By the start of large class on Thursday,,,,,
,,,,,,,,,notes or reflections on the readings for the week. Hand them in at the start of class or post them in the Assignments section of our Canvas site. I strongly recommend that your notes focus on material that will be helpful to you in writ ing the essays. Each set of satisfactory notes that are turned in on time receive s 1.5 points. The notes can be handwritten or typed. If you do not turn in notes by the time of class Short Essay  (and draft) The short essay should not exceed 900 words page requirement the ess ay will be. Use the MLA (Modern Language Association) guidelines for all your essays or any other work that includes references. Here is a set of guidelines with examples . This term I will be taking off 3% for each major error spacing in body text; book titles not italicized; missing or incorrect Works Cited page.  There are sample essays on our D2L site first essay . You are welcome to write on a question of your  own choosing if you get David’s,,,,,,,,,
,,,,,,,,,approval.  The short -essay draft is due the week before the final draft,,,,,,,,,
,,,,,,,,from the final essay grade for each day that the draft is late. ValueType= Essay Rubric This table describes the characteristics of excellent Area  Excellent  Good  Average  Poor  Very Poor Clarity of Prose (20%)  Clear and concise  Clear but at times wordy  Generally clear repetitive  Hard to understand repetitive  Very hard to follow Focus (20%)  The thesis sentences evidence are aligned with each other and address the question  The thesis answers the question topic sentences and most of the evidence support the thesis  The topic sentences and evidence support aspects of the thesis  The argument is vague or inconsistent the essay diffuse  The essay seems unrelated to the question Evidence (60%)  There are 4 or more pieces of evidence (paraphrased or quoted) per paragraph of about 200 words and they are placed in context  There are 2 -3 pieces of evidence per paragraph of about 200 words and they are placed in context  There are 1 -2 pieces of evidence per paragraph of about 200 words usually without context  There is an example per paragraph of about 200 words with little if  any context  What evidence? Group Research Project (Presentation and Paper) We shall work out the details of this together work in self -selected groups answer to that is related to immigration.  The paper should be at least 1 a group of three Learning Portfolio This assignment evaluate the quality of our course. Your portfolio will be presented in a Google Doc with five components introduction that lays out important skills the four University Studies goals (Inquiry and Critical Thinking; Communication; Diversity; Ethics or essay) from this academic year that illustrates that goal and an explanation of at least 200 words explaining how t he assignment speaks to the goal. ValueType= Participatio n/Extra Credit,,,,,,,,,,
The instructor will arrive at your participation grade by considering: your attendance; the quality of the presentations and other work created in small groups; peer evaluations of your work in small groups; your self -evaluation. Up to three  points of extr a credit can be earned for outstanding participation,,,,,,,,,,,,,,,,,,
,,,,,,,,attendance is essential to getting a high participation grade and other class activities. You can get up to two extra -credit points by doing service work. There are some options noted in the Syllabus section of Canvas for both in -person or online work are already volunteering at church get 1 point for every five hours,,,,,,,,,,
,,,,,,,,,your weekly reflections. You get one point for meeting with David one to one and lose one point if you do not meet with him. Late Policies,,,,,,,,,
,,,I usually accept late work without penalty if students notify me before the due date that they will need more time because of personal emergencies. I’ll give you one extension per term if you need it just because you are extra busy at that time habit of loo king and planning ahead so all of your work can be turned in on time. If circumstances keep you from notifying me before a deadline that you cannot turn an assignment in,,,,,,,,,,,,,,,
,,,,,,,,,day it is late for up to one week. Then it will receive a mark of zero.,,,,,,,,,
,,,,,,,,Requests for the grade of incomplete must be received by the day and time of the last assignment least half of the work for the course to receive an incomplete.  If you are unable to keep up with the work of the course during the first half of the term possible. Plagiarism It is cheating to pass off the wor k of others as your own.  This includes using the words of others without attribution (be sure to use quotation marks and indicating the source of the words) and,,,,,,,,,,
using the words of your fellow students.  Your instructor takes such violations of the ethical  code very seriously and will penalize violators as severely as the university allows.  Consequences can include failing the class and having the violation noted on your permanent university record. Canvas has a Turn -It-In function that enables you to see if you are using other people’s work or not. But note that you may have a high score simply because you have quoted other people’s work Accessibility It is Portland State Unive rsity's goal that learning experiences be as accessible as possible. If you anticipate or experience physical or academic barriers based on disability the Disability Resource Center  (DRC) (503 -725-4150 or drc@pdx.edu ) in order to establish reasonable accommodations. Once you have registered with the DRC talk to me so that we can discuss your needs for the term. ValueType= Mandatory Reporters PSU strives to address sexual harassment violence,,,,,,,,,,,,,,,,,,
